---------- [2022-06-25 16:22:00] Starting Now ----------

  /// MultiQC 🔍 | v1.11

|           multiqc | MultiQC Version v1.12 now available!
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/01_raw_QC/PEsample_wgbs_1_fastqc.zip
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/01_raw_QC/PEsample_wgbs_2_fastqc.zip
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/01_raw_QC/SEsample_fastqc.zip
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/02_trimming/PEsample_wgbs_1_val_1.fq.gz
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/02_trimming/PEsample_wgbs_2_val_2.fq.gz
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/02_trimming/SEsample_trimmed.fq.gz
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/03_posttrimming_QC/PEsample_wgbs_1_val_1_fastqc.zip
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/03_posttrimming_QC/PEsample_wgbs_2_val_2_fastqc.zip
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/03_posttrimming_QC/SEsample_trimmed_fastqc.zip
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/04_mapping/PEsample_wgbs_1_val_1_bismark_bt2_PE_report.txt
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/04_mapping/PEsample_wgbs_1_val_1_bismark_bt2_pe.bam
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/04_mapping/SEsample_trimmed_bismark_bt2_SE_report.txt
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/04_mapping/SEsample_trimmed_bismark_bt2.bam
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/02_trimming
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/01_raw_QC
|           multiqc | Search path : /home/data/t020329/ngs/new_meth/results/03_posttrimming_QC
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 38/38  
|           bismark | Found 2 alignment reports
|          cutadapt | Found 3 reports
|            fastqc | Found 5 reports
|           multiqc | Compressing plot data
|           multiqc | Report      : Reports/multiqc/bismark_multiqc_report.html
|           multiqc | Data        : Reports/multiqc/bismark_multiqc_report_data
|           multiqc | MultiQC complete
---------- [2022-06-25 16:22:04] Done ----------
